SMILES,Formula,Exact_Mol_Wt,Iso_Wts,Mult
C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@](O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1([H])C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1([H])C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])C([H])([H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1([H])C([H])([H])C([H])([H])[C@]1(C([H])[H])C(=O)C([H])([H])C([H])([H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1([H])C([H])([H])C([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1([H])C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1,C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])[C@]2(C([H])([H])[H])C1([H])C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1([H])C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2([H])C([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1([H])C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])C([H])([H])[C@]2(C([H])([H])[H])C1([H])C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1([H])C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1([H])C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1([H])C([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1([H])C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1([H])C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])C(=O)[C@](C([H])([H])[H])(C([H])C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1[H])C([H])([H])C([H])[H],C19H30O2,290.22458020000084,"290.2245802085, 291.22793504370003, 292.2312898789",2
C([H])([H])C([H])([H])C(=O)[C@]1(C([H])([H])[H])C([H])C([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C([H])C([H])([H])C1([H])[H],C19H30O2,290.22458020000084,"290.2245802085, 291.22793504370003, 292.2312898789",2
C([H])([H])C([H])([H])C(=O)[C@]1(C([H])([H])[H])C([H])C2([H])C([H])([H])C([H])([H])C([H])(C([H])([H])[C@@]([H])(O[H])C([H])[H])[C@@](C([H])[H])(C([H])([H])[H])C2([H])C([H])([H])C1([H])[H],C19H30O2,290.22458020000084,"290.2245802085, 291.22793504370003, 292.2312898789",2
C([H])([H])C([H])([H])C(=O)[C@]1(C([H])([H])[H])C([H])C([H])(C([H])([H])C([H])[H])C([H])([C@]2(C([H])([H])[H])C([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C2([H])[H])C([H])([H])C1([H])[H],C19H30O2,290.22458020000084,"290.2245802085, 291.22793504370003, 292.2312898789",2
C([H])([H])C([H])([H])C(=O)[C@]1(C([H])([H])[H])C([H])C2([H])C([H])([H])C([H])([H])C([H])[C@](C([H])([H])[H])(C([H])([H])C([H])([H])[C@]([H])(O[H])C([H])[H])C2([H])C([H])([H])C1([H])[H],C19H30O2,290.22458020000084,"290.2245802085, 291.22793504370003, 292.2312898789",2
C([H])([H])C([H])([H])C(=O)[C@]1(C([H])([H])[H])C([H])C([H])C([H])([C@@]2(C([H])([H])[H])C([H])([H])C([H])([H])[C@]([H])(O[H])C([H])([H])C2([H])C([H])([H])C([H])[H])C([H])([H])C1([H])[H],C19H30O2,290.22458020000084,"290.2245802085, 291.22793504370003, 292.2312898789",2
C([H])([H])C([H])([H])C(=O)[C@]1(C([H])([H])[H])C([H])C([H])(C([H])[H])C([H])([C@@]2(C([H])([H])[H])C([H])([H])C([H])([H])[C@]([H])(O[H])C([H])([H])C2([H])C([H])[H])C([H])([H])C1([H])[H],C19H30O2,290.22458020000084,"290.2245802085, 291.22793504370003, 292.2312898789",2
C([H])([H])C([H])([H])C(=O)[C@]1(C([H])([H])[H])C([H])C2([H])C([H])([H])C([H])([H])C3([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]3(C([H])[H])C2([H])C([H])([H])C1([H])[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])C(=O)[C@]1(C([H])([H])[H])C([H])C2([H])C([H])([H])C([H])([H])C3([H])C([H])([H])[C@@]([H])(O)C([H])([H])C([H])([H])[C@]3(C([H])([H])[H])C2([H])C([H])([H])C1([H])[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])C(=O)[C@]1(C([H])([H])[H])C([H])C2([H])C([H])([H])C([H])([H])C3([H])C([H])([H])[C@@](O[H])C([H])([H])C([H])([H])[C@]3(C([H])([H])[H])C2([H])C([H])([H])C1([H])[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])C(=O)[C@]1(C([H])([H])[H])C([H])C2([H])C([H])([H])C([H])([H])C3([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]3(C([H])([H])[H])C2([H])C([H])([H])C1([H])[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])C(=O)[C@]1(C([H])[H])C([H])C2([H])C([H])([H])C([H])([H])C3([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]3(C([H])([H])[H])C2([H])C([H])([H])C1([H])[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])C(=O)[C@]1(C([H])([H])[H])C([H])C2([H])C([H])([H])C([H])([H])C3([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]3(C([H])([H])[H])C2([H])C([H])([H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])C(=O)[C@]1(C([H])([H])[H])CC2([H])C([H])([H])C([H])([H])C3([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]3(C([H])([H])[H])C2([H])C([H])([H])C1([H])[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])C(=O)[C@]1(C([H])([H])[H])C([H])C2([H])C([H])([H])C([H])([H])C3([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]3(C([H])([H])[H])C2C([H])([H])C1([H])[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])C(=O)[C@]1(C([H])([H])[H])C([H])C2([H])C([H])([H])C([H])([H])C3([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])[C@]3(C([H])([H])[H])C2([H])C([H])([H])C1([H])[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])C(=O)[C@]1(C([H])([H])[H])C([H])C2([H])C([H])([H])C([H])([H])C3C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]3(C([H])([H])[H])C2([H])C([H])([H])C1([H])[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])C(=O)[C@]1(C([H])([H])[H])C([H])C2([H])C([H])([H])C([H])([H])C3([H])C([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]3(C([H])([H])[H])C2([H])C([H])([H])C1([H])[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])C(=O)[C@]1(C([H])([H])[H])C([H])C2([H])C([H])([H])C([H])([H])C3([H])C([H])([H])[C@@]([H])(O[H])C([H])C([H])([H])[C@]3(C([H])([H])[H])C2([H])C([H])([H])C1([H])[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])C([H])([H])C(=O)[C@]1(C([H])([H])[H])C([H])C2([H])C([H])([H])C([H])([H])C3([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]3(C([H])([H])[H])C2([H])C([H])([H])C1([H])[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])C(=O)[C@]1(C([H])([H])[H])C([H])C2C([H])([H])C([H])([H])C3([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]3(C([H])([H])[H])C2([H])C([H])([H])C1([H])[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])C(=O)[C@]1(C([H])([H])[H])C([H])C2([H])C([H])([H])C([H])([H])C3([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]3(C([H])([H])[H])C2([H])C([H])C1([H])[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])C(=O)[C@]1(C([H])([H])[H])C([H])C2([H])C([H])C([H])([H])C3([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]3(C([H])([H])[H])C2([H])C([H])([H])C1([H])[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])C(=O)[C@]1(C([H])([H])[H])C([H])C2([H])C([H])([H])C([H])C3([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]3(C([H])([H])[H])C2([H])C([H])([H])C1([H])[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1([H])C([H])C([H])([H])C([H])([H])C1([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@@]1(C[H])C([H])([H])[H],C19H30O2,290.22458020000084,"290.2245802085, 291.22793504370003, 292.2312898789",2
C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1([H])C1([H])C([H])([H])C([H])([H])C([H])(C([H])([H])[C@@]([H])(O[H])C([H])[H])[C@@](C([H])[H])(C([H])([H])[H])C1[H],C19H30O2,290.22458020000084,"290.2245802085, 291.22793504370003, 292.2312898789",2
C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1([H])C([H])(C([H])([H])C([H])[H])C([H])[C@]1(C([H])([H])[H])C([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C1([H])[H],C19H30O2,290.22458020000084,"290.2245802085, 291.22793504370003, 292.2312898789",2
C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1([H])C1([H])C([H])([H])C([H])([H])C([H])[C@](C([H])([H])[H])(C([H])([H])C([H])([H])[C@]([H])(O[H])C([H])[H])C1[H],C19H30O2,290.22458020000084,"290.2245802085, 291.22793504370003, 292.2312898789",2
C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1([H])C([H])C([H])[C@@]1(C([H])([H])[H])C([H])([H])C([H])([H])[C@]([H])(O[H])C([H])([H])C1([H])C([H])([H])C([H])[H],C19H30O2,290.22458020000084,"290.2245802085, 291.22793504370003, 292.2312898789",2
C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1([H])C([H])(C([H])[H])C([H])[C@@]1(C([H])([H])[H])C([H])([H])C([H])([H])[C@]([H])(O[H])C([H])([H])C1([H])C([H])[H],C19H30O2,290.22458020000084,"290.2245802085, 291.22793504370003, 292.2312898789",2
C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1([H])C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])[H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1([H])C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O)C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1([H])C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@](O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])C([H])([H])C1([H])C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])[C@]1(C([H])[H])C(=O)C([H])([H])C([H])([H])C1([H])C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1([H])C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1([H])C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1,C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1([H])C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])[C@]2(C([H])([H])[H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1([H])C1([H])C([H])([H])C([H])([H])C2C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1([H])C1([H])C([H])([H])C([H])([H])C2([H])C([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1([H])C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])C([H])([H])[C@]2(C([H])([H])[H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])C1([H])C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1([H])C1C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1([H])C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1([H])C1([H])C([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C([H])([H])C([H])([H])[C@]1(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C1([H])C1([H])C([H])([H])C([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C1[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C([H])(C([H])([H])[C@@]([H])(O[H])C([H])[H])[C@@](C([H])[H])(C([H])([H])[H])C([H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C12[H],C19H30O2,290.22458020000084,"290.2245802085, 291.22793504370003, 292.2312898789",2
C([H])(C([H])([H])C([H])[H])C1([H])C([H])([H])C([H])([H])C(=O)[C@@]1(C([H])([H])[H])C([H])([H])C([H])([H])C([H])[C@]1(C([H])([H])[H])C([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C1([H])[H],C19H30O2,290.22458020000084,"290.2245802085, 291.22793504370003, 292.2312898789",2
C1([H])C([H])([H])C([H])([H])C([H])[C@](C([H])([H])[H])(C([H])([H])C([H])([H])[C@]([H])(O[H])C([H])[H])C([H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C12[H],C19H30O2,290.22458020000084,"290.2245802085, 291.22793504370003, 292.2312898789",2
C([H])C1([H])C([H])([H])C([H])([H])C(=O)[C@@]1(C([H])([H])[H])C([H])([H])C([H])([H])C([H])[C@@]1(C([H])([H])[H])C([H])([H])C([H])([H])[C@]([H])(O[H])C([H])([H])C1([H])C([H])([H])C([H])[H],C19H30O2,290.22458020000084,"290.2245802085, 291.22793504370003, 292.2312898789",2
C([H])(C([H])[H])C1([H])C([H])([H])C([H])([H])C(=O)[C@@]1(C([H])([H])[H])C([H])([H])C([H])([H])C([H])[C@@]1(C([H])([H])[H])C([H])([H])C([H])([H])[C@]([H])(O[H])C([H])([H])C1([H])C([H])[H],C19H30O2,290.22458020000084,"290.2245802085, 291.22793504370003, 292.2312898789",2
C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])[H])C([H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C12[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O)C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C([H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C12[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@](O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C([H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C12[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C([H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C(=O)C([H])C([H])([H])C12[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C([H])C([H])([H])C([H])([H])[C@]2(C([H])[H])C(=O)C([H])([H])C([H])([H])C12[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C([H])C([H])([H])C([H])[C@]2(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C12[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C([H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C12,C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])CC([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C12[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])[C@]2(C([H])([H])[H])C([H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C12[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C([H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C12[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2([H])C([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C([H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C12[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])C([H])([H])[C@]2(C([H])([H])[H])C([H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C(=O)C([H])([H])C([H])([H])C12[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
C1([H])C([H])([H])C([H])([H])C2([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C([H])C([H])([H])C([H])([H])[C@]2(C([H])([H])[H])C(=O)C([H])([H])C([H])C12[H],C19H29O2,289.2167551680008,"289.21675517623004, 290.22011001143005, 291.22346484663",2
